Name,HPOffset,HP,Strength,Defense,Agility,Mana,GOffset,G,SPic,LPic,Type,MeatLevel,Slot0,Slot0Text,Slot1,Slot1Text,Slot2,Slot2Text,Slot3,Slot3Text,Slot4,Slot4Text,Slot5,Slot5Text,Slot6,Slot6Text,Slot7,Slot7Text
TWIN LIZ,12,330,38,50,26,24,6,900,11,19,4,7,151,2TUSKS,140,BITE,172,TAIL,207,P-SKIN,225,<ICE,255,-,255,-,255,-
SOBEK,14,409,44,56,30,28,7,1200,11,19,4,8,145,BASH,140,BITE,172,TAIL,215,>WEAPON,225,<ICE,255,-,255,-,255,-
IGASAUR,15,454,49,64,35,33,7,1200,11,19,4,9,145,BASH,140,BITE,172,TAIL,173,GAZE,215,>WEAPON,225,<ICE,255,-,255,-
DINOSAUR,16,501,55,71,40,38,8,1600,11,19,4,10,145,BASH,140,BITE,172,TAIL,215,>WEAPON,225,<ICE,255,-,255,-,255,-
F-LIZ,18,606,62,78,46,44,9,2000,11,19,4,11,149,NAIL,157,TUSK,208,BURNING,185,FLAME,209,>FIRE,225,<ICE,255,-,255,-
SALAMAND,19,666,70,88,53,51,9,2000,11,19,4,12,149,NAIL,157,TUSK,208,BURNING,185,FLAME,209,>FIRE,225,<ICE,255,-,255,-
T REX,20,729,75,93,58,56,10,2400,11,19,4,13,145,BASH,140,BITE,172,TAIL,215,>WEAPON,225,<ICE,255,-,255,-,255,-
BASILISK,21,795,81,99,63,61,9,2000,11,19,4,14,149,NAIL,140,BITE,156,POISON,206,P-SKIN,188,GAS,173,GAZE,218,>CHANGE,250,WARNING
FLOWER,1,40,6,7,4,4,1,40,9,20,0,0,196,TENTACL,255,-,255,-,255,-,255,-,255,-,255,-,255,-
EVIL BUD,3,82,8,9,5,5,2,120,9,20,0,1,196,TENTACL,255,-,255,-,255,-,255,-,255,-,255,-,255,-
EXORAY,5,126,10,12,6,7,2,120,9,20,0,2,196,TENTACL,155,POISON,255,-,255,-,255,-,255,-,255,-,255,-
CACTUS,6,150,15,16,8,9,3,240,9,20,0,3,196,TENTACL,155,POISON,255,-,255,-,255,-,255,-,255,-,255,-
P-FLOWER,7,175,18,19,10,11,4,400,9,20,0,4,196,TENTACL,230,POLLEN,163,SLEEP,255,-,255,-,255,-,255,-,255,-
CRBGRASS,8,202,22,22,13,14,3,240,9,20,0,5,196,TENTACL,230,POLLEN,163,SLEEP,255,-,255,-,255,-,255,-,255,-
GARLIC,9,231,25,26,15,16,5,600,9,20,0,6,196,TENTACL,136,NOSE,176,STENCH,128,HONEY,255,-,255,-,255,-,255,-
TRIFFID,11,295,34,34,20,22,6,900,9,20,0,7,196,TENTACL,140,BITE,176,STENCH,128,HONEY,255,-,255,-,255,-,255,-
THORN,13,368,41,42,27,28,7,1200,9,20,0,8,196,TENTACL,140,BITE,228,DRINK,159,STRICT,212,>POISON,255,-,255,-,255,-
